Title,Level,Work Group,Report Type,Apprentice Name,Mentor Name,Accountable Manager,Supervisor,Completed By,Manager,Instructor Names,ID,Archive,Workflow Status,Quarter End Date,Date Completed,Created By,Modified By,Created,Modified,Workshop Title,Workshop Category,Location,Region,Approver Comments,Approvers,Approval Link,Written Test Results,tmporiginalID,Escalation Required,Previously Escalated,Level Completed,Link,Apprentice Development Goals,Apprentice Accomplishments,Apprentice Log Book,College Level Completed,Term,Completion Status,Line of Business,Item Type,Path
VAN PELT Lucy,Level 2,Powerline Technician,Mentorship Day Workshop,VAN PELT Lucy,ROSS John,BROOKS Shield,BEANSON Greg,BEANSON Greg,BROOKS Shield,,21028,FALSE,Approved,,44665,BEANSON Greg,Trades Mentorship Program SA,44665.63184,45152.5686,Bypassing Secondary Underground Faults,Underground,TR2 - Trenton Service Centre,DXLN EAST,,,,,604,FALSE,FALSE,,,Lucy would like more U/G development.?,?Lucy has progressed well in the R2 pole installs.ÿ He has completed many pole conductor relocates.,TRUE,,3,,DX LINES,Item,sites/HSE-N-DPT-TDST-22/Lists/ApprenticeTracker
VAN PELT Lucy,Level 2,Powerline Technician,Mentorship Day Workshop,VAN PELT Lucy,ROSS John,BROOKS Shield,BEANSON Greg,BEANSON Greg,BROOKS Shield,,21029,FALSE,Approved,,44804,BEANSON Greg,Trades Mentorship Program SA,44804.55815,45177.39429," Conductor Types, Stranding & Repair",Conductors,TR2 - Trenton Service Centre,DXLN EAST,,,,,1794,FALSE,FALSE,,,Lucy would like to continue to progess with Under ground awareness and bucket work.?,?Lucy accomlishments though the month has created a safe enviroment and utilized others to construct projects with the proper equipment and drive.,TRUE,,3,,DX LINES,Item,sites/HSE-N-DPT-TDST-22/Lists/ApprenticeTracker
VAN PELT Lucyÿ- Q1ÿ- Quarterly Evaluation & Goal Setting,Level 2,Powerline Technician,Quarterly Evaluation & Goal Setting,VAN PELT Lucy,ROSS John,BROOKS Shield,BEANSON Greg,BEANSON Greg,BROOKS Shield,,21030,FALSE,Approved,44651,44677.27948,BEANSON Greg,BRUCE Hardy,44677.27948,44942.5699,,,TR2 - Trenton Service Centre,DXLN EAST,BRUCE Hardy (Approved) 7/4/2022 7:32 AM - 7/4/2022 9:23 AM (BRUCE Hardy) ,,,,614,FALSE,FALSE,,,,,TRUE,,3,Completed,DX LINES,Item,sites/HSE-N-DPT-TDST-22/Lists/ApprenticeTracker
VAN PELT Lucyÿ- Mentorship Day Workshop,Level 3,Powerline Technician,Mentorship Day Workshop,VAN PELT Lucy,JOHNONSON John,BROOKS Shield,BEANSON Greg,JOHNONSON John,BROOKS Shield,,21031,FALSE,Approved,,45098,BEANSON Greg,Trades Mentorship Program SA,45099.64831,45152.56861,Suspect Insulators & Restricted Conductors,Work Practices,TR2 - Trenton Service Centre,DXLN EAST,,,,,6673,FALSE,FALSE,,,Continue exposure to the field to identifing suspect insulator and drivin out to show him just in our city of Trenton.?,?Cole was engaged while copleting this work Shop.ÿ He asked good questions that pretained to jobs he has been at recentainly.,TRUE,,4,,DX LINES,Item,sites/HSE-N-DPT-TDST-22/Lists/ApprenticeTracker
VAN PELT Lucy,Level 2,Powerline Technician,Mentorship Day Workshop,VAN PELT Lucy,ROSS John,BROOKS Shield,BEANSON Greg,SLOWGO Jason,BROOKS Shield,,21032,FALSE,Approved,,44651,SLOWGO Jason,Trades Mentorship Program SA,44651.47167,45152.56861,UWPC - Chapter 1: The Fundamentals of Work Protection,Utility Work Protection Code (UWPC),TR2 - Trenton Service Centre,DXLN EAST,,,,,568,FALSE,FALSE,,,continue to understand the elecrtical system as far as trouble shooting and work prottection?,?Last month worked on the trouble truck durning the day getting time trouble shotting,TRUE,,3,,DX LINES,Item,sites/HSE-N-DPT-TDST-22/Lists/ApprenticeTracker
VAN PELT Lucy,Orientation Apprentice,Powerline Technician,Report Card,VAN PELT Lucy,,BROOKS Shield,BEANSON Greg,BRUCE Hardy,BROOKS Shield,,21033,FALSE,Approved,,44694.6133,BRUCE Hardy,BRUCE Hardy,44694.6133,44746.31324,,,TR2 - Trenton Service Centre,DXLN EAST,,,,,680,FALSE,FALSE,Orientation (LAORIE),,,,FALSE,,3,,DX LINES,Item,sites/HSE-N-DPT-TDST-22/Lists/ApprenticeTracker
VAN PELT Lucyÿ- Mentorship Day Workshop,Level 2,Powerline Technician,Mentorship Day Workshop,VAN PELT Lucy,ROSS John,BROOKS Shield,BEANSON Greg,BEANSON Greg,BROOKS Shield,,21034,FALSE,Approved,,44854,BEANSON Greg,Trades Mentorship Program SA,44855.51608,45152.56862,Oil Circuit Reclosers,Work Practices,TR2 - Trenton Service Centre,DXLN EAST,,,,,2742,FALSE,FALSE,,,Lucy's goals are to keep working in the bucket each day learning.ÿ He would like to change out a 3 phase bank and install one.?,"?Lucy has been working Bell Firber pole installes transforing singal phase 2400kv, and changing out PCB transformers.",TRUE,,3,,DX LINES,Item,sites/HSE-N-DPT-TDST-22/Lists/ApprenticeTracker
VAN PELT Lucyÿ- Mentorship Day Workshop,Level 2,Powerline Technician,Mentorship Day Workshop,VAN PELT Lucy,ROSS John,BROOKS Shield,BEANSON Greg,BEANSON Greg,BROOKS Shield,,21035,FALSE,Approved,,44834,BEANSON Greg,Trades Mentorship Program SA,44841.59081,45152.56862,Other,Miscellaneous,TR2 - Trenton Service Centre,DXLN EAST,,,,,2491,FALSE,FALSE,,,?To keep improving and working at his skills inside the bucket and on the ground.,?Lucy has accomplished some 44KV pole instalations and change over with journey persons de-energized.ÿ Lucy has help out on some underground sub-division instalations.,TRUE,,3,,DX LINES,Item,sites/HSE-N-DPT-TDST-22/Lists/ApprenticeTracker
VAN PELT Lucyÿ- Mentorship Day Workshop,Level 3,Powerline Technician,Mentorship Day Workshop,VAN PELT Lucy,JOHNONSON John,BROOKS Shield,BEANSON Greg,JOHNONSON John,BROOKS Shield,,21036,FALSE,Approved,,45127,BEANSON Greg,Trades Mentorship Program SA,45131.33216,45152.56863,Oil Circuit Reclosers,Work Practices,TR2 - Trenton Service Centre,DXLN EAST,,,,,7235,FALSE,FALSE,,,I would like more time in the air and live line work.ÿ I would like to be on the RBD setting poles three phase for more practices. and relocating in the air with the MHAD.,"?Cole seened to have a good understanding of the OCR's.ÿ He did learn to the different cycles for voltages, and sizes.",TRUE,,4,,DX LINES,Item,sites/HSE-N-DPT-TDST-22/Lists/ApprenticeTracker
VAN PELT Lucyÿ- Q4ÿ- Quarterly Evaluation & Goal Setting,Level 2,Powerline Technician,Quarterly Evaluation & Goal Setting,VAN PELT Lucy,ROSS John,BROOKS Shield,BEANSON Greg,BEANSON Greg,BROOKS Shield,,21037,FALSE,Approved,44561,44560.5765,BEANSON Greg,BRUCE Hardy,44571.5765,44952.26646,,,TR2 - Trenton Service Centre,DXLN EAST,BRUCE Hardy (Approved) 6/30/2022 10:58 AM - 7/4/2022 9:18 AM (BRUCE Hardy) ,,,,50,FALSE,FALSE,,,,,TRUE,,3,Completed,DX LINES,Item,sites/HSE-N-DPT-TDST-22/Lists/ApprenticeTracker
VAN PELT Lucyÿ- Q2ÿ- Quarterly Evaluation & Goal Setting,Level 2,Powerline Technician,Quarterly Evaluation & Goal Setting,VAN PELT Lucy,ROSS John,BROOKS Shield,BEANSON Greg,BEANSON Greg,BROOKS Shield,,21038,FALSE,Approved,44742,44729,BEANSON Greg,BRUCE Hardy,44746.53657,44942.57296,,,TR2 - Trenton Service Centre,DXLN EAST,BRUCE Hardy (Approved) 8/2/2022 2:20 PM - 8/2/2022 2:21 PM (BRUCE Hardy) ,,,,1264,FALSE,FALSE,,,,,TRUE,,3,Completed,DX LINES,Item,sites/HSE-N-DPT-TDST-22/Lists/ApprenticeTracker
VAN PELT Lucyÿ- Mentorship Day Workshop,Level 3,Powerline Technician,Mentorship Day Workshop,VAN PELT Lucy,JOHNONSON John,BROOKS Shield,BEANSON Greg,BEANSON Greg,BROOKS Shield,,21040,FALSE,Approved,,45001,BEANSON Greg,Trades Mentorship Program SA,45002.34509,45152.56863,UWPC - Chapter 7: De-Energizing Isolated Equipment,Utility Work Protection Code (UWPC),TR2 - Trenton Service Centre,DXLN EAST,,,,,5160,FALSE,FALSE,,,Cole will continue to work in th ecrews where he is able to assit in work protection and calling in to the ISOC.ÿ Cole will bennifit with move work in the sevice truck.ÿ ?,?Cole was able to answer questions to this workshop with very little assistance.ÿ Cole asked relivent questions and found this course very bennifical.,TRUE,,4,,DX LINES,Item,sites/HSE-N-DPT-TDST-22/Lists/ApprenticeTracker
VAN PELT Lucy,Level 2,Powerline Technician,Mentorship Day Workshop,VAN PELT Lucy,ROSS John,BROOKS Shield,BEANSON Greg,BEANSON Greg,BROOKS Shield,,21041,FALSE,Approved,,44589.57826,BEANSON Greg,Trades Mentorship Program SA,44589.57826,45177.39785,Ampact Tool Maintenance & Use,Tools,TR2 - Trenton Service Centre,DXLN EAST,,,,,89,FALSE,FALSE,,,Working towards a better understanding of Work Protection.?,"?Lucy so far from what I see is very advanced in the trade, with is work smarts.",TRUE,,3,,DX LINES,Item,sites/HSE-N-DPT-TDST-22/Lists/ApprenticeTracker
VAN PELT Lucy,Level 1,Powerline Technician,Report Card,VAN PELT Lucy,,BROOKS Shield,BEANSON Greg,BRUCE Hardy,BROOKS Shield,,21042,FALSE,Approved,,44694.61655,BRUCE Hardy,BRUCE Hardy,44694.61655,44746.31326,,,TR2 - Trenton Service Centre,DXLN EAST,,,,,681,FALSE,FALSE,Level 1 (LALEV1),,,,FALSE,,3,,DX LINES,Item,sites/HSE-N-DPT-TDST-22/Lists/ApprenticeTracker
VAN PELT Lucy,Level 2,Powerline Technician,Report Card,VAN PELT Lucy,,BROOKS Shield,BEANSON Greg,BRUCE Hardy,BROOKS Shield,,21043,FALSE,Approved,,44694.61822,BRUCE Hardy,BRUCE Hardy,44694.61822,44746.31326,,,TR2 - Trenton Service Centre,DXLN EAST,,,,,682,FALSE,FALSE,Level 2 (LALEV2),,,,FALSE,,3,,DX LINES,Item,sites/HSE-N-DPT-TDST-22/Lists/ApprenticeTracker
VAN PELT Lucy,Level 2,Powerline Technician,Annual Apprentice Orientation & Self-Assessment,VAN PELT Lucy,ROSS John,BROOKS Shield,BEANSON Greg,BEANSON Greg,BROOKS Shield,,21044,FALSE,Approved,,44571,BEANSON Greg,BRUCE Hardy,44571.57547,44746.33309,,,TR2 - Trenton Service Centre,DXLN EAST,,,,,49,FALSE,FALSE,,,?Looking forward to the Mentorship Day Workshops.,,TRUE,,3,,DX LINES,Item,sites/HSE-N-DPT-TDST-22/Lists/ApprenticeTracker
VAN PELT Lucy,Level 2,Powerline Technician,Mentorship Day Workshop,VAN PELT Lucy,ROSS John,BROOKS Shield,BEANSON Greg,BEANSON Greg,BROOKS Shield,,21045,FALSE,Approved,,44620,BEANSON Greg,Trades Mentorship Program SA,44623.33322,45152.56865,UWPC - Introduction & Glossary of Terms,Utility Work Protection Code (UWPC),TR2 - Trenton Service Centre,DXLN EAST,,,,,409,FALSE,FALSE,,,Live line work and Bank identificaton.?,"?Cole is doing a fine job fitting in with Trenton.ÿ He is motivated to learn,
ÿ",TRUE,,3,,DX LINES,Item,sites/HSE-N-DPT-TDST-22/Lists/ApprenticeTracker
VAN PELT Lucyÿ- Mentorship Day Workshop,Level 3,Powerline Technician,Mentorship Day Workshop,VAN PELT Lucy,JOHNONSON John,BROOKS Shield,BEANSON Greg,JOHNONSON John,BROOKS Shield,,21046,FALSE,Approved,,45064,BEANSON Greg,Trades Mentorship Program SA,45070.32853,45152.56867,Suspect Pole ID & Temporary Pole Support,Work Practices,TR2 - Trenton Service Centre,DXLN EAST,,,,,6191,FALSE,FALSE,,,Cole would like to continue working on the service truck during the day to advance his skills in work manager and having discussions with the operators and ISOC?.ÿ,"?After taking this workshop Cole is able to identify suspect poles in the field, and safely rope guy poles when needed.",TRUE,,4,,DX LINES,Item,sites/HSE-N-DPT-TDST-22/Lists/ApprenticeTracker
VAN PELT Lucyÿ- Mentorship Day Workshop,Level 2,Powerline Technician,Mentorship Day Workshop,VAN PELT Lucy,JOHNONSON John,BROOKS Shield,BEANSON Greg,BEANSON Greg,BROOKS Shield,,21047,FALSE,Approved,,44953,BEANSON Greg,Trades Mentorship Program SA,44953.63638,45152.56866,Cable Identification & Spiking,Underground,TR2 - Trenton Service Centre,DXLN EAST,,,,,4253,FALSE,FALSE,,,To further this exercise they group will be performing this in the field next week in one of our sub-division.?,Lucy was engaged in group discussions and text book work.ÿ He also participated in a work shop using a piece of primary cable to simulate the exercise.,TRUE,,4,,DX LINES,Item,sites/HSE-N-DPT-TDST-22/Lists/ApprenticeTracker
VAN PELT Lucyÿ- Quarterly Evaluation & Goal Setting,Level 3,Powerline Technician,Quarterly Evaluation & Goal Setting,VAN PELT Lucy,JOHNONSON John,BROOKS Shield,BEANSON Greg,JOHNONSON John,BROOKS Shield,,21048,FALSE,Approved,45107,45098,BEANSON Greg,BEANSON Greg,45099.64155,45103.47655,,,TR2 - Trenton Service Centre,DXLN EAST,Evaluation reviewed,BROOKS Shield;#489,,,6671,FALSE,FALSE,,,,,TRUE,,4,Completed,DX LINES,Item,sites/HSE-N-DPT-TDST-22/Lists/ApprenticeTracker
VAN PELT Lucyÿ- Quarterly Evaluation & Goal Setting,Level 2,Powerline Technician,Quarterly Evaluation & Goal Setting,VAN PELT Lucy,ROSS John,BROOKS Shield,BEANSON Greg,BEANSON Greg,BROOKS Shield,,21049,FALSE,Approved,44834,44825,BEANSON Greg,BRUCE Hardy,44825.48559,44942.61668,,,TR2 - Trenton Service Centre,DXLN EAST,BROOKS Shield (Approved) 9/21/2022 11:40 AM - 9/21/2022 2:29 PM (BROOKS Shield)   ,,,,2192,FALSE,FALSE,,,,,TRUE,,3,Completed,DX LINES,Item,sites/HSE-N-DPT-TDST-22/Lists/ApprenticeTracker
VAN PELT Lucyÿ- Report Card,Level 3,Powerline Technician,Report Card,VAN PELT Lucy,,BROOKS Shield,BEANSON Greg,MIKEYS Dave,BROOKS Shield,BULGIN Kyle;#2113;#HARRY Jason;#2276,21050,FALSE,Approved,,44883,MIKEYS Dave,MIKEYS Dave,44967.31063,44967.31109,,,TR2 - Trenton Service Centre,DXLN EAST,,,,93,4436,FALSE,FALSE,Level 3 (LALEV3),,,,TRUE,,4,,DX LINES,Item,sites/HSE-N-DPT-TDST-22/Lists/ApprenticeTracker
VAN PELT Lucyÿ- Quarterly Evaluation & Goal Setting,Level 2,Powerline Technician,Quarterly Evaluation & Goal Setting,VAN PELT Lucy,JOHNONSON John,BROOKS Shield,BEANSON Greg,BEANSON Greg,BROOKS Shield,,21051,FALSE,Approved,44926,44925,BEANSON Greg,BEANSON Greg,44953.45932,44956.45829,,,TR2 - Trenton Service Centre,DXLN EAST,BROOKS Shield (Approved) 1/28/2023 12:16 PM - 1/30/2023 10:59 AM (BROOKS Shield)   ,,,,4244,FALSE,FALSE,,,,,TRUE,,4,Completed,DX LINES,Item,sites/HSE-N-DPT-TDST-22/Lists/ApprenticeTracker
VAN PELT Lucyÿ- Quarterly Evaluation & Goal Setting,Level 3,Powerline Technician,Quarterly Evaluation & Goal Setting,VAN PELT Lucy,JOHNONSON John,BROOKS Shield,BEANSON Greg,JOHNONSON John,BROOKS Shield,,21052,FALSE,Approved,45016,45009,BEANSON Greg,BEANSON Greg,45009.60264,45099.38602,,,TR2 - Trenton Service Centre,DXLN EAST,,BROOKS Shield;#489,,,5354,FALSE,FALSE,,,,,TRUE,,4,Completed,DX LINES,Item,sites/HSE-N-DPT-TDST-22/Lists/ApprenticeTracker
VAN PELT Lucyÿ- Mentorship Day Workshop,Level 3,Powerline Technician,Mentorship Day Workshop,VAN PELT Lucy,JOHNONSON John,BROOKS Shield,BEANSON Greg,JOHNONSON John,BROOKS Shield,,21053,FALSE,Approved,,45036,BEANSON Greg,Trades Mentorship Program SA,45040.44627,45152.56867,Bypassing Secondary Underground Faults,Underground,TR2 - Trenton Service Centre,DXLN EAST,,,,,5809,FALSE,FALSE,,,"Cole skill development continues to improve, while working the service truck during the day toÿÿday and now experiencing the on-call in the evenings.ÿ He is starting to see many different senarios.ÿ Cole would like to get more experence on the LLT's while working 44KV?",?Cole worked well in completing this workshop. He asked relevant questions on the uses of cab tire for temp services. Well working the service truck over the past month he's had opertunity to hook this type of service up.,TRUE,,4,,DX LINES,Item,sites/HSE-N-DPT-TDST-22/Lists/ApprenticeTracker
VAN PELT Lucyÿ- Annual Apprentice Orientation & Self-Assessment,Level 2,Powerline Technician,Annual Apprentice Orientation & Self-Assessment,VAN PELT Lucy,JOHNONSON John,BROOKS Shield,BEANSON Greg,BEANSON Greg,BROOKS Shield,,21054,FALSE,Approved,,44953,BEANSON Greg,BEANSON Greg,44953.46488,44953.46498,,,TR2 - Trenton Service Centre,DXLN EAST,,,,,4247,FALSE,FALSE,,,The goal setting was provided in the Quarterly evaluations that were set for Lucy to suceed in the development towards his level 4 schooling.?,?Lucy gave a fair evaluation of himself so Chris couls see where he needs to work at moving forward,TRUE,,4,,DX LINES,Item,sites/HSE-N-DPT-TDST-22/Lists/ApprenticeTracker
VAN PELT Lucyÿ- Mentorship Day Workshop,Level 3,Powerline Technician,Mentorship Day Workshop,VAN PELT Lucy,JOHNONSON John,BROOKS Shield,BEANSON Greg,BEANSON Greg,BROOKS Shield,,21056,FALSE,Approved,,44980,BEANSON Greg,Trades Mentorship Program SA,44984.60579,45152.56868,UWPC - Chapter 4: PC17B Self-Administered Work Permits,Utility Work Protection Code (UWPC),TR2 - Trenton Service Centre,DXLN EAST,,,,,4713,FALSE,FALSE,,,Lucy is to continue his development in his field work protection sign - off and working the service truck during the day.?,"?Lucy spent a week working on the service truck, getting familar with work manaer and filling out work protection tags with a RLM.ÿ Lucy is also spending time with his mentors completeing the tasks for field check outs for work protection, so he can start taking on-call here in Trenton.",TRUE,,4,,DX LINES,Item,sites/HSE-N-DPT-TDST-22/Lists/ApprenticeTracker
VAN PELT Lucyÿ- Mentorship Day Workshop,Level 2,Powerline Technician,Mentorship Day Workshop,VAN PELT Lucy,ROSS John,JEFFERSON Jeff,BROOKS Shield,BEANSON Greg,JEFFERSON Jeff,,21057,FALSE,Approved,,44893,BEANSON Greg,Trades Mentorship Program SA,44895.55209,45152.56868,Bypassing Secondary Underground Faults,Underground,TR2 - Trenton Service Centre,DXLN EAST,,,,,3362,FALSE,FALSE,,,Lucy would like to work on the service truck day to day and take to odd on-call to help with night ime or afterhours experiences. ?,"?Lucy just finished his 3rd year schooling in Klienberg, with work protection.ÿ He was happy to back to start working at filling out work protection learning more about our system here in Trenton.",TRUE,,3,,DX LINES,Item,sites/HSE-N-DPT-TDST-22/Lists/ApprenticeTracker
VAN PELT Lucyÿ- Mentorship Day Workshop,Level 2,Powerline Technician,Mentorship Day Workshop,VAN PELT Lucy,ROSS John,JEFFERSON Jeff,BROOKS Shield,BEANSON Greg,JEFFERSON Jeff,,21059,FALSE,Approved,,44916,BEANSON Greg,Trades Mentorship Program SA,44916.44635,45152.5687,UWPC - Chapter 3: PC10A Red Tag Self-Administered Permits,Utility Work Protection Code (UWPC),TR2 - Trenton Service Centre,DXLN EAST,,,,,3663,FALSE,FALSE,,,Lucy would like to keep learning 3 phase banks and 3 pahse relocates.?,?Lucy has started working in sub-divisoions and learning U/G.ÿ He has also been working the day to day service truck D/R.,TRUE,,4,,DX LINES,Item,sites/HSE-N-DPT-TDST-22/Lists/ApprenticeTracker
BROWN Charlie - Mentorship Day Workshop,,Regional Maintainer Electrical,Mentorship Day Workshop,BROWN Charlie,WILLIAMSON Todd,,,WILLIAMSON Todd,,,21103,FALSE,Approved,,44867,WILLIAMSON Todd,Trades Mentorship Program SA,44881.62289,45152.56889,Battery Bank Maintenance,Equipment,C15 - Richview Stations Maintenance,GTA MTCE,,,,,3170,FALSE,FALSE,,,To apply the workshop to field work,"Ben was very interested in the content, I with the upcoming ""battery season"" in January",FALSE,,,,,Item,sites/HSE-N-DPT-TDST-22/Lists/ApprenticeTracker
BROWN Charlieÿ- Mentorship Day Workshop,,Regional Maintainer Electrical,Mentorship Day Workshop,BROWN Charlie,WILLIAMSON Todd,BRADAR Tom,RICKY Dade,WILLIAMSON Todd,BRADAR Tom,,21108,FALSE,Approved,,44830,WILLIAMSON Todd,Trades Mentorship Program SA,44830.48523,45152.5689,Limits of Approach & Working in the Restricted Zone,Safety,C07 - Leaside TS,GTA MTCE,,,,,2266,FALSE,FALSE,,,     The apprentice will identify a back to back switch in the yard ,Apprentices enjoyed the content. They were very engaged during the section about barriers around a safe work area and the 115 kv incident.?,FALSE,,,,STATION SRVC,Item,sites/HSE-N-DPT-TDST-22/Lists/ApprenticeTracker
